-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ardra/ros2_tut/build/ros2_fundementals
-- Install configuration: ""
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ament_index/resource_index/package_run_dependencies/ros2_fundementals
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ament_index/resource_index/parent_prefix_path/ros2_fundementals
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/environment/ament_prefix_path.sh
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/environment/path.sh
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/environment/path.dsv
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/local_setup.bash
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/local_setup.sh
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/local_setup.zsh
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/local_setup.dsv
-- Installing: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/package.dsv
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ament_index/resource_index/packages/ros2_fundementals
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/cmake/ros2_fundementalsConfig.cmake
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/cmake/ros2_fundementalsConfig-version.cmake
-- Up-to-date: /home/ardra/ros2_tut/install/ros2_fundementals/share/ros2_fundementals/package.xml
